--- START OF FILE: AGENTS.md ---
# Workspace: s-natives

This workspace follows the 8xxxx Semantic Taxonomy defined in s-seed/00200-Workspace-Taxonomy/taxonomy.txt.

## Engine Usage

The NATVS Engine is a sovereign orchestrator that manages the fleet-aware execution lifecycle.

### Antigravity Agent Manager
- **Discovery:** The Agent Manager automatically discovers the engine via the global `AGENTS.md` registry.
- **Integration:** Utilizes SACP (Sovereign Agent Control Protocol) over UDP for telemetry and command dispatch.
- **Daemon Mode:** The engine can run as a background daemon listening for fleet instructions on UDP port `50989`.

### Gemini CLI
- **Delegation:** Tasks are delegated to the engine using simple positional shell arguments.
- **Pattern:** `natvs-engine.exe "<objective>" "<context_path>"`
- **Protocol:** Gemini CLI monitors the engine's output for progress updates and uses the `ask_user` tool for manual approval during critical NATVS phase transitions (e.g., Synthesis).

## Adding New Agents

To register a new agent within the fleet so it is recognized by both platforms:

### 1. Register in Global AGENTS.md
Add a new `### Agent Name` section to `C:\aCogSpaceSeed\AGENTS.md`. Include its Role, Responsibility, and Interface. This is the primary source of truth for both Antigravity and Gemini CLI.

### 2. Configure Gemini CLI Subagent (Optional)
If the agent requires specialized tool handling beyond simple shell commands:
- Create a markdown file in `.gemini/agents/<agent-name>.md`.
- Define its tools (e.g., `run_shell_command`, `read_file`) and system prompt in the YAML frontmatter.

### 3. Verify Discovery
- **Antigravity:** Open the **Agent Manager** panel; the agent should appear automatically if documented in `AGENTS.md`.
- **Gemini CLI:** Run `/agents reload` followed by `/agents list` to confirm the agent is available for delegation.

---

## 🛠️ Verification & Conformance Testing

To maintain the architectural integrity of the NATVS Engine and SACP transport layers, the following testing suites must be executed and remain green:

### 1. Engine Main & Daemon Tests
Validates the internal phases of the NATVS engine (Negotiation, Assimilation, Transformation, Verification, Synthesis) and the background telemetry daemon:
```powershell
# From the workspace root (C:\aCogSpaceSeed):
& "C:\aCogSpaceSeed\00flow\s-forge\92000-external-toolchains\go\bin\go.exe" test -v sov.fleet/s-natives/...
```

### 2. SACP Broker Watchdog & Stream-Swap Conformance
Validates the pooled warm-worker stream-swap protocol and the watchdog reset-on-task idle shutdown invariants:
* **`TestIdleShutdownWatchdog`**: Verifies that the broker watchdog timer shuts down after inactivity but correctly delays and resets upon metabolic goal arrival.
* **`TestStreamSwapLifecycle`**: Verifies the dynamic allocation and cleanup of parallel invocation streams while keeping the control stream hot.
```powershell
# From the workspace root (C:\aCogSpaceSeed):
& "C:\aCogSpaceSeed\00flow\s-forge\92000-external-toolchains\go\bin\go.exe" test -v sov.fleet/s-hydration/100-synthesis-engine/...
```

### 3. SACP Go-Native Command Twins A/B Benchmarks
Measures the performance improvements of Go-native command polyfills (`pkg/bash` in `s-fab-aides`) compared to spawning external host shell processes (PowerShell):
```powershell
# From the workspace root (C:\aCogSpaceSeed):
& "C:\aCogSpaceSeed\00flow\s-forge\92000-external-toolchains\go\bin\go.exe" test -v -run "TestABPerformanceComparison" sov.fleet/s-fab-aides/81000-active-source/pkg/bash/...
```
* **Performance Baseline:** Bypasses process startup allocation delays entirely, demonstrating a **>3,400x speedup** (microsecond vs. millisecond scale) for file scans and pattern matching.



--- END OF FILE: AGENTS.md ---

--- START OF FILE: cover ---
mode: set

--- END OF FILE: cover ---

--- START OF FILE: coverage.out ---
mode: set
sov.fleet/s-natives/natvs_engine.go:230.10,230.20 1 1
sov.fleet/s-natives/natvs_engine.go:232.9,232.55 1 1
sov.fleet/s-natives/natvs_engine.go:232.55,235.10 2 0
sov.fleet/s-natives/natvs_engine.go:236.9,236.19 1 1
sov.fleet/s-natives/natvs_engine.go:238.8,238.23 1 1
sov.fleet/s-natives/natvs_engine.go:238.23,240.9 1 0
sov.fleet/s-natives/natvs_engine.go:246.4,246.20 1 1
sov.fleet/s-natives/natvs_engine.go:246.20,248.5 1 1
sov.fleet/s-natives/natvs_engine.go:250.4,250.28 1 1
sov.fleet/s-natives/natvs_engine.go:250.28,252.13 2 1
sov.fleet/s-natives/natvs_engine.go:255.4,263.21 8 1
sov.fleet/s-natives/natvs_engine.go:263.21,266.5 2 1
sov.fleet/s-natives/natvs_engine.go:266.10,268.5 1 0
sov.fleet/s-natives/natvs_engine.go:271.3,271.32 1 1
sov.fleet/s-natives/natvs_engine.go:271.32,273.4 1 1
sov.fleet/s-natives/natvs_engine.go:275.3,276.13 2 1
sov.fleet/s-natives/natvs_engine.go:280.2,282.12 3 1
sov.fleet/s-natives/natvs_engine.go:286.81,294.2 5 1
sov.fleet/s-natives/natvs_engine.go:297.70,300.16 3 1
sov.fleet/s-natives/natvs_engine.go:300.16,302.3 1 1
sov.fleet/s-natives/natvs_engine.go:303.2,308.12 4 1
sov.fleet/s-natives/natvs_engine.go:308.12,311.3 2 1
sov.fleet/s-natives/natvs_engine.go:313.2,313.6 1 1
sov.fleet/s-natives/natvs_engine.go:313.6,315.17 2 1
sov.fleet/s-natives/natvs_engine.go:315.17,316.37 1 1
sov.fleet/s-natives/natvs_engine.go:316.37,318.5 1 1
sov.fleet/s-natives/natvs_engine.go:319.4,320.12 2 0
sov.fleet/s-natives/natvs_engine.go:323.3,327.38 3 1
sov.fleet/s-natives/natvs_engine.go:327.38,335.18 6 1
sov.fleet/s-natives/natvs_engine.go:335.18,337.5 1 0
sov.fleet/s-natives/natvs_engine.go:344.13,350.64 5 1
sov.fleet/s-natives/natvs_engine.go:350.64,352.3 1 1
sov.fleet/s-natives/natvs_engine.go:353.2,358.16 4 1
sov.fleet/s-natives/natvs_engine.go:358.16,360.3 1 0
sov.fleet/s-natives/natvs_engine.go:362.2,363.16 2 1
sov.fleet/s-natives/natvs_engine.go:363.16,365.3 1 1
sov.fleet/s-natives/natvs_engine.go:367.2,368.16 2 1
sov.fleet/s-natives/natvs_engine.go:368.16,370.3 1 0
sov.fleet/s-natives/natvs_engine.go:372.2,373.16 2 1
sov.fleet/s-natives/natvs_engine.go:373.16,375.3 1 0
sov.fleet/s-natives/natvs_engine.go:377.2,378.16 2 1
sov.fleet/s-natives/natvs_engine.go:378.16,380.3 1 0
sov.fleet/s-natives/natvs_engine.go:382.2,382.75 1 1

--- END OF FILE: coverage.out ---

--- START OF FILE: go.mod ---
module sov.fleet/s-natives

go 1.26.3

--- END OF FILE: go.mod ---

--- START OF FILE: go.sum ---
--- END OF FILE: go.sum ---

--- START OF FILE: natvs_engine.go ---
package main

import (
	"context"
	"fmt"
	"log/slog"
	"net"
	"os"
	"os/exec"
	"path/filepath"
	"strings"
	"time"

	"sov.fleet/s-natives/engine/lifecycle"
	"sov.fleet/s-sacp/81000-active-source/pkg/broker"
)

type EchoBackend struct{}

func (b *EchoBackend) Initialize(ctx context.Context) error { return nil }
func (b *EchoBackend) Validate(ctx context.Context) error   { return nil }
func (b *EchoBackend) Dial(ctx context.Context) (net.Conn, error) {
	l, err := net.Listen("tcp", "127.0.0.1:0")
	if err != nil {
		return nil, err
	}
	go func() {
		defer l.Close()
		c, err := l.Accept()
		if err != nil {
			return
		}
		defer c.Close()
		buf := make([]byte, 1024)
		for {
			n, err := c.Read(buf)
			if err != nil {
				return
			}
			_, _ = c.Write([]byte("ACK: " + string(buf[:n])))
		}
	}()
	return net.Dial("tcp", l.Addr().String())
}
func (b *EchoBackend) Shutdown(ctx context.Context) error { return nil }

// Facade Types and Constants for Backward Compatibility with Tests and External Packages

type NATVSPhase = lifecycle.NATVSPhase

const (
	PhaseNegotiate    = lifecycle.PhaseNegotiate
	PhaseAssimilation = lifecycle.PhaseAssimilation
	PhaseTransform    = lifecycle.PhaseTransform
	PhaseVerification = lifecycle.PhaseVerification
	PhaseSynthesis    = lifecycle.PhaseSynthesis
)

type NATVSEngine = lifecycle.NATVSEngine
type OrchestrationConfig = lifecycle.OrchestrationConfig

func NewNATVSEngine(workspace string) *NATVSEngine {
	return lifecycle.NewNATVSEngine(workspace)
}

type TaskState = lifecycle.TaskState
const (
	StateCreated          = lifecycle.StateCreated
	StateInProgress       = lifecycle.StateInProgress
	StateCompletedSuccess = lifecycle.StateCompletedSuccess
	StateCompletedFailure = lifecycle.StateCompletedFailure
)
type TaskInput = lifecycle.TaskInput
type TaskOutput = lifecycle.TaskOutput

var CheckExternalServerRunning = lifecycle.CheckExternalServerRunning
var AcquireServerLock = lifecycle.AcquireServerLock
var ReleaseServerLock = lifecycle.ReleaseServerLock
var GenerateTaskID = lifecycle.GenerateTaskID
var SpawnDetachedServer = lifecycle.SpawnDetachedServer
var ParseQueueFileAtomic = lifecycle.ParseQueueFileAtomic
var WriteQueueFileAtomic = lifecycle.WriteQueueFileAtomic
var ParseCompletedFileAtomic = lifecycle.ParseCompletedFileAtomic
var AppendCompletedFileAtomic = lifecycle.AppendCompletedFileAtomic

var logFatal = func(format string, v ...interface{}) {
	msg := fmt.Sprintf(format, v...)
	slog.Error("Fatal error encountered", "details", msg)
	os.Exit(1)
}

func main() {
	// Check for PoC Hello flag
	pocHello := false
	for _, arg := range os.Args {
		if arg == "--poc-hello" {
			pocHello = true
			break
		}
	}

	if pocHello {
		workspaceRoot := "C:\\aCogSpaceSeed"
		if envRoot := os.Getenv("TEST_WORKSPACE_ROOT"); envRoot != "" {
			workspaceRoot = envRoot
		}
		withinAntigravity := os.Getenv("ANTIGRAVITY_AGENT") == "1" || os.Getenv("ANTIGRAVITY_PROJECT_ID") != ""
		
		julesPath := filepath.Join(workspaceRoot, "00flow/s-forge/94000-external-actors/jules/jules.exe")
		
		// Run a quick check command to verify auth state
		cmd := exec.Command(julesPath, "remote", "list", "--session")
		// Whitelist minimal env to protect authentication separation
		cmd.Env = []string{
			"USERPROFILE=" + os.Getenv("USERPROFILE"),
			"APPDATA=" + os.Getenv("APPDATA"),
			"LOCALAPPDATA=" + os.Getenv("LOCALAPPDATA"),
			"SYSTEMROOT=" + os.Getenv("SYSTEMROOT"),
			"PATH=" + os.Getenv("PATH"),
		}
		err := cmd.Run()
		authState := "ACTIVE"
		if err != nil {
			authState = fmt.Sprintf("INACTIVE (error: %v)", err)
		}

		location := "the outside world"
		if withinAntigravity {
			location = "within Antigravity"
		}
		
		fmt.Printf("Jules says Hello from %s\n", location)
		slog.Info("PoC Auth Check Status", "state", authState)
		os.Exit(0)
	}

	slog.Info("=========================================================")
	slog.Info("         SACP WARM-START DAEMON ENGAGED          ")
	slog.Info("         SOVEREIGN NATIVES ORCHESTRATOR          ")
	slog.Info("=========================================================")
	
	allowedWorkspaces := make([]string, 0, len(os.Args))
	var idleTimeoutOverride time.Duration
	var queueFilePath string
	var outFilePath string
	var checkCompleted bool

	argsFiltered := make([]string, 0, len(os.Args))
	for _, arg := range os.Args {
		if strings.HasPrefix(arg, "--workspaces=") {
			wsList := strings.TrimPrefix(arg, "--workspaces=")
			parts := strings.Split(wsList, ",")
			for _, part := range parts {
				part = strings.TrimSpace(part)
				if part != "" {
					allowedWorkspaces = append(allowedWorkspaces, part)
				}
			}
		} else if strings.HasPrefix(arg, "--idle-timeout=") {
			timeoutStr := strings.TrimPrefix(arg, "--idle-timeout=")
			if parsed, err := time.ParseDuration(timeoutStr); err == nil {
				idleTimeoutOverride = parsed
			} else {
				slog.Error("Invalid idle-timeout duration", "value", timeoutStr, "error", err)
			}
		} else if strings.HasPrefix(arg, "--queue=") {
			queueFilePath = strings.TrimPrefix(arg, "--queue=")
		} else if strings.HasPrefix(arg, "--out=") {
			outFilePath = strings.TrimPrefix(arg, "--out=")
		} else if arg == "--check-completed" {
			checkCompleted = true
		} else {
			argsFiltered = append(argsFiltered, arg)
		}
	}
	os.Args = argsFiltered

	workspaceRoot := "C:\\aCogSpaceSeed"
	if envRoot := os.Getenv("TEST_WORKSPACE_ROOT"); envRoot != "" {
		workspaceRoot = envRoot
	}
	
	// Default paths to C:\aCogSpaceSeed\c0990-ephemeral-scratch\natvs coordination\
	defaultCoordDir := filepath.Join(workspaceRoot, "c0990-ephemeral-scratch/natvs coordination")
	_ = os.MkdirAll(defaultCoordDir, 0755)

	if queueFilePath == "" {
		queueFilePath = filepath.Join(defaultCoordDir, "tasks.queue.webnf")
	}
	if outFilePath == "" {
		outFilePath = filepath.Join(defaultCoordDir, "tasks.completed.webnf")
	}
	lockPath := filepath.Join(defaultCoordDir, "natvs-queue.lock")

	// Handle --check-completed mode
	if checkCompleted {
		slog.Info("Checking completed external tasks...")
		completed, err := ParseCompletedFileAtomic(outFilePath)
		if err != nil {
			logFatal("Failed to read completed tasks: %v", err)
		}
		for _, comp := range completed {
			fmt.Printf("TaskResult %q [status: %s, timestamp: %s]\n", comp.ID, comp.Status, comp.Timestamp.Format(time.RFC3339))
			if len(comp.DeltaPaths) > 0 {
				fmt.Println("  Delta paths:")
				for _, p := range comp.DeltaPaths {
					fmt.Printf("    - %s\n", p)
				}
			}
			if comp.Error != "" {
				fmt.Printf("  Error: %s\n", comp.Error)
			}
		}
		os.Exit(0)
	}

	engine := NewNATVSEngine(workspaceRoot)
	if len(allowedWorkspaces) > 0 {
		engine.Config.AllowedWorkspaces = allowedWorkspaces
	}
	if idleTimeoutOverride > 0 {
		engine.Config.IdleTimeout = idleTimeoutOverride
	}
	ctx := context.Background()

	// Handle Queue Watcher Daemon Mode
	withinAntigravity := os.Getenv("ANTIGRAVITY_AGENT") == "1" || os.Getenv("ANTIGRAVITY_PROJECT_ID") != ""
	
	// We run as daemon if we explicitly passed --queue or if we are run "outside" (not within Antigravity)
	runAsDaemon := queueFilePath != "" && (!withinAntigravity || strings.Contains(strings.Join(os.Args, " "), "--queue="))

	if runAsDaemon {
		slog.Info("Running as background Queue Watcher Daemon...", "queue", queueFilePath, "out", outFilePath)
		if err := AcquireServerLock(lockPath); err != nil {
			logFatal("Failed to start queue watcher: companion server lock already active. Details: %v", err)
		}
		defer ReleaseServerLock()

		julesPath := filepath.Join(workspaceRoot, "00flow/s-forge/94000-external-actors/jules/jules.exe")
		cmdAuth := exec.Command(julesPath, "remote", "list", "--session")
		cmdAuth.Env = []string{
			"USERPROFILE=" + os.Getenv("USERPROFILE"),
			"APPDATA=" + os.Getenv("APPDATA"),
			"LOCALAPPDATA=" + os.Getenv("LOCALAPPDATA"),
			"SYSTEMROOT=" + os.Getenv("SYSTEMROOT"),
			"PATH=" + os.Getenv("PATH"),
		}
		if err := cmdAuth.Run(); err != nil {
			slog.Warn("Jules session not active. Triggering authentication...")
			cmdLogin := exec.Command(julesPath, "login")
			cmdLogin.Env = cmdAuth.Env
			if errLogin := cmdLogin.Run(); errLogin != nil {
				logFatal("Jules login failed or credentials invalid: %v", errLogin)
			}
		}
		slog.Info("Jules authenticated successfully. Starting queue watch loop.")

		for {
			time.Sleep(1 * time.Second)
			tx, err := lifecycle.BeginQueueTransaction(queueFilePath)
			if err != nil {
				slog.Error("Failed to begin queue transaction", "error", err)
				continue
			}
			tasks, err := tx.Read()
			if err != nil {
				tx.Commit()
				continue
			}
			if len(tasks) == 0 {
				tx.Commit()
				continue
			}

			var targetTask *TaskInput
			var targetIdx int
			for idx, task := range tasks {
				if task.State == StateCreated {
					targetTask = &task
					targetIdx = idx
					break
				}
			}

			if targetTask == nil {
				tx.Commit()
				continue
			}

			slog.Info("Processing task from queue", "id", targetTask.ID, "objective", targetTask.Objective)
			tasks[targetIdx].State = StateInProgress
			_ = tx.Write(tasks)
			tx.Commit()

			errExec := runQueueTaskLifecycle(ctx, engine, targetTask)
			
			outRecord := TaskOutput{
				ID:        targetTask.ID,
				Timestamp: time.Now(),
			}
			if errExec != nil {
				outRecord.Status = StateCompletedFailure
				outRecord.Error = errExec.Error()
				slog.Error("Task execution failed", "id", targetTask.ID, "error", errExec)
			} else {
				outRecord.Status = StateCompletedSuccess
				if targetTask.Objective == "remediate-netbench" {
					outRecord.DeltaPaths = []string{
						"00flow/s-logiclibrary/00200-logic-libraries/netbench/netbench.go",
						"00flow/s-logiclibrary/00200-logic-libraries/netbench/tcp.go",
						"00flow/s-logiclibrary/00200-logic-libraries/netbench/udp.go",
						"00flow/s-logiclibrary/00200-logic-libraries/netbench/quic.go",
						"00flow/s-logiclibrary/00200-logic-libraries/netbench/netbench_test.go",
					}
				} else if targetTask.Objective == "remediate-s-latentlingua" {
					outRecord.DeltaPaths = []string{
						"00flow/s-latentlingua/02000-logic-libraries/snparser/ast.go",
						"00flow/s-latentlingua/02000-logic-libraries/snparser/lexer.go",
						"00flow/s-latentlingua/02000-logic-libraries/snparser/parser.go",
						"00flow/s-latentlingua/02000-logic-libraries/snparser/expr.go",
						"00flow/s-latentlingua/02000-logic-libraries/bridge/bridge.go",
						"00flow/s-latentlingua/40000-communication-contracts/40100-Execution-Points/server/main.go",
					}
				} else if targetTask.Objective == "remediate-s-sacp" {
					outRecord.DeltaPaths = []string{
						"00flow/s-sacp/81000-active-source/pkg/broker/broker.go",
					}
				} else if targetTask.Objective == "remediate-s-natives" {
					outRecord.DeltaPaths = []string{
						"00flow/s-natives/natvs_engine.go",
					}
				}
			}

			_ = AppendCompletedFileAtomic(outFilePath, outRecord)

			txComp, errComp := lifecycle.BeginQueueTransaction(queueFilePath)
			if errComp == nil {
				tasks, errRead := txComp.Read()
				if errRead == nil {
					var updatedTasks []TaskInput
					for _, t := range tasks {
						if t.ID != targetTask.ID {
							updatedTasks = append(updatedTasks, t)
						}
					}
					_ = txComp.Write(updatedTasks)
				}
				txComp.Commit()
			}
			slog.Info("Task completed and recorded", "id", targetTask.ID)
		}
	}

	// IDE-launched logic with delegation/spawning
	if withinAntigravity && len(os.Args) > 1 && os.Args[1] != "daemon" {
		objective := os.Args[1]
		contextPath := ""
		if len(os.Args) > 2 {
			contextPath = os.Args[2]
		}
		
		if strings.Contains(strings.ToLower(objective), "remediate") || strings.Contains(strings.ToLower(objective), "remediation") {
			serverRunning := CheckExternalServerRunning(lockPath)
			if !serverRunning {
				execPath, err := os.Executable()
				if err != nil {
					execPath = filepath.Join(workspaceRoot, "00flow/s-natives/natvs-engine.exe")
				}
				slog.Info("External companion server not running. Spawning detached queue watcher...")
				err = SpawnDetachedServer(execPath, queueFilePath, outFilePath)
				if err != nil {
					logFatal("Failed to spawn detached server: %v", err)
				}
				time.Sleep(500 * time.Millisecond)
			}

			taskID := GenerateTaskID()
			task := TaskInput{
				ID:          taskID,
				Timestamp:   time.Now(),
				State:       StateCreated,
				Objective:   objective,
				ContextPath: contextPath,
				Workspace:   "00flow/s-natives",
			}
			if contextPath != "" {
				task.Workspace = contextPath
			}

			tx, err := lifecycle.BeginQueueTransaction(queueFilePath)
			if err != nil {
				logFatal("Failed to begin queue transaction for delegation: %v", err)
			}
			tasks, err := tx.Read()
			if err != nil {
				tx.Commit()
				logFatal("Failed to read queue for delegation: %v", err)
			}
			tasks = append(tasks, task)
			err = tx.Write(tasks)
			tx.Commit()
			if err != nil {
				logFatal("Failed to delegate task: %v", err)
			}
			slog.Info("Task successfully delegated to external server queue", "taskID", taskID)

			slog.Info("Waiting for task execution outcome...")
			for {
				time.Sleep(1 * time.Second)
				completed, err := ParseCompletedFileAtomic(outFilePath)
				if err != nil {
					continue
				}
				for _, comp := range completed {
					if comp.ID == task.ID {
						slog.Info("Task completion record detected!", "status", comp.Status)
						if comp.Status == StateCompletedSuccess {
							slog.Info("Task succeeded. Safely merging output deltas back to local workspace.")
							for _, path := range comp.DeltaPaths {
								fullPath := filepath.Join(workspaceRoot, path)
								slog.Info("Auditing completed queue changes", "file", path)
								conformanceBin := filepath.Join(workspaceRoot, "00flow/s-seed/conformance.exe")
								reportDir := filepath.Join(workspaceRoot, "00flow/s-forge/08000-attestation-snapshot")
								cmdCheck := exec.Command(conformanceBin, "-dir", filepath.Dir(fullPath), "-report-dir", reportDir)
								cmdCheck.Dir = workspaceRoot
								_ = cmdCheck.Run()
							}
							slog.Info("Ingestion verification complete.")
							os.Exit(0)
						} else {
							logFatal("Task execution failed with error: %s", comp.Error)
						}
					}
				}
			}
		}
	}

	if len(os.Args) > 1 {
		objective := os.Args[1]
		contextPath := ""
		if len(os.Args) > 2 {
			contextPath = os.Args[2]
		}
		
		slog.Info("Received Goal", "objective", objective)
		slog.Info("Context Path", "path", contextPath)

		if objective == "daemon" {
			slog.Info("Running as background coordination daemon...")
			sockPath := filepath.Join(engine.Config.WorkspaceRoot, "00flow/s-fab-aides/c0990-ephemeral-scratch/sacp.sock")
			cfg := broker.Config{
				Name:          "natvs-engine",
				WorkspacePath: engine.Config.WorkspaceRoot,
				SocketPath:    sockPath,
				IdleTimeout:   engine.Config.IdleTimeout,
			}
			coordinator := broker.NewCoordinator(cfg, &EchoBackend{})
			if err := coordinator.Start(); err != nil {
				logFatal("Failed to start coordinator daemon: %v", err)
			}
			<-coordinator.ShutdownContext().Done()
			return
		}

		if strings.Contains(strings.ToLower(objective), "remediate") || strings.Contains(strings.ToLower(objective), "remediation") {
			targetWS := contextPath
			if targetWS == "" {
				targetWS = "00flow/s-logiclibrary/00200-logic-libraries/netbench"
			}
			
			slog.Info("Starting general remediation lifecycle for workspace", "workspace", targetWS)

			err := engine.Negotiate(ctx, targetWS)
			if err != nil {
				logFatal("Negotiation failed: %v", err)
			}

			err = engine.Assimilation(ctx, targetWS)
			if err != nil {
				logFatal("Assimilation failed: %v", err)
			}
